path	parent	name	id	synapseStore	contentType	used	executed	activityName	activityDescription
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_36.png	syn53398451	case5300_36.png	syn53398502	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_37.png	syn53398451	case5300_37.png	syn53398503	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_38.png	syn53398451	case5300_38.png	syn53398504	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_39.png	syn53398451	case5300_39.png	syn53398505	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_40.png	syn53398451	case5300_40.png	syn53398506	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_41.png	syn53398451	case5300_41.png	syn53398507	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_42.png	syn53398451	case5300_42.png	syn53398508	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_43.png	syn53398451	case5300_43.png	syn53398509	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_44.png	syn53398451	case5300_44.png	syn53398510	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_45.png	syn53398451	case5300_45.png	syn53398511	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_46.png	syn53398451	case5300_46.png	syn53398512	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_47.png	syn53398451	case5300_47.png	syn53398513	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_48.png	syn53398451	case5300_48.png	syn53398514	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_49.png	syn53398451	case5300_49.png	syn53398515	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_50.png	syn53398451	case5300_50.png	syn53398516	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_51.png	syn53398451	case5300_51.png	syn53398517	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_52.png	syn53398451	case5300_52.png	syn53398518	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_53.png	syn53398451	case5300_53.png	syn53398519	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_54.png	syn53398451	case5300_54.png	syn53398520	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_55.png	syn53398451	case5300_55.png	syn53398521	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_56.png	syn53398451	case5300_56.png	syn53398522	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_57.png	syn53398451	case5300_57.png	syn53398523	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_58.png	syn53398451	case5300_58.png	syn53398524	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_59.png	syn53398451	case5300_59.png	syn53398525	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_60.png	syn53398451	case5300_60.png	syn53398526	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_61.png	syn53398451	case5300_61.png	syn53398528	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_62.png	syn53398451	case5300_62.png	syn53398529	True	image/png				
