path	parent	name	id	synapseStore	contentType	used	executed	activityName	activityDescription
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_37.png.json	syn53398530	case5300_37.png.json	syn53398568	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_38.png.json	syn53398530	case5300_38.png.json	syn53398569	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_39.png.json	syn53398530	case5300_39.png.json	syn53398570	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_40.png.json	syn53398530	case5300_40.png.json	syn53398571	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_41.png.json	syn53398530	case5300_41.png.json	syn53398572	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_42.png.json	syn53398530	case5300_42.png.json	syn53398573	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_43.png.json	syn53398530	case5300_43.png.json	syn53398574	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_44.png.json	syn53398530	case5300_44.png.json	syn53398575	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_45.png.json	syn53398530	case5300_45.png.json	syn53398576	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_46.png.json	syn53398530	case5300_46.png.json	syn53398577	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_47.png.json	syn53398530	case5300_47.png.json	syn53398578	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_48.png.json	syn53398530	case5300_48.png.json	syn53398579	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_49.png.json	syn53398530	case5300_49.png.json	syn53398580	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_50.png.json	syn53398530	case5300_50.png.json	syn53398581	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_51.png.json	syn53398530	case5300_51.png.json	syn53398582	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_52.png.json	syn53398530	case5300_52.png.json	syn53398583	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_53.png.json	syn53398530	case5300_53.png.json	syn53398586	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_54.png.json	syn53398530	case5300_54.png.json	syn53398588	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_55.png.json	syn53398530	case5300_55.png.json	syn53398590	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_56.png.json	syn53398530	case5300_56.png.json	syn53398591	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_57.png.json	syn53398530	case5300_57.png.json	syn53398592	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_58.png.json	syn53398530	case5300_58.png.json	syn53398593	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_59.png.json	syn53398530	case5300_59.png.json	syn53398594	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_60.png.json	syn53398530	case5300_60.png.json	syn53398595	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_61.png.json	syn53398530	case5300_61.png.json	syn53398596	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_62.png.json	syn53398530	case5300_62.png.json	syn53398597	True	application/json				
